,LT50
268,-10.917691
269,-11.387966
270,-11.679117
271,-11.34741
272,-10.761602
273,-10.951927
274,-11.245666
275,-11.575752
276,-12.341726
277,-12.17021
278,-11.990753
279,-11.850585
280,-12.051153
281,-11.857874
282,-13.344452
283,-13.36034
284,-13.659926
285,-13.083026
286,-13.4593935
287,-14.079187
288,-14.80281
289,-15.495495
290,-16.022099
291,-16.025534
292,-16.560041
293,-16.27415
294,-16.830135
295,-16.393848
296,-17.083565
297,-17.459446
298,-17.720034
299,-18.208515
300,-18.556633
301,-18.043993
302,-18.855099
303,-19.593647
304,-19.332027
305,-18.845684
306,-18.6869
307,-19.172546
308,-19.37644
309,-19.860428
310,-20.876064
311,-21.92777
312,-21.455399
313,-21.021223
314,-21.36793
315,-21.33253
316,-21.287786
317,-21.810091
318,-22.124918
319,-22.255917
320,-22.519745
321,-22.861935
322,-22.539013
323,-21.861666
324,-22.182064
325,-22.40861
326,-22.776741
327,-23.561302
328,-23.760447
329,-23.854977
330,-23.73197
331,-22.973125
332,-22.512817
333,-22.279137
334,-22.57114
335,-23.143427
336,-23.504087
337,-23.774872
338,-23.618902
339,-23.694675
340,-23.412792
341,-23.292025
342,-23.228954
343,-23.300251
344,-23.186432
345,-23.32313
346,-23.000057
347,-22.95783
348,-23.30785
349,-23.248947
350,-22.982773
351,-22.799332
352,-22.892487
353,-22.760387
354,-22.761724
355,-23.118135
356,-23.029078
357,-22.667318
358,-22.491705
359,-22.682465
360,-23.056324
361,-23.2357
362,-23.50894
363,-23.616844
364,-23.784641
365,-23.119516
366,-23.095947
367,-22.869936
368,-23.180153
369,-23.323633
370,-23.923868
371,-24.228966
372,-24.64162
373,-24.423664
374,-23.9399
375,-23.757742
376,-24.077759
377,-23.545624
378,-23.811563
379,-23.971022
380,-24.15559
381,-24.735485
382,-25.208832
383,-24.657616
384,-24.520256
385,-24.662003
386,-24.962627
387,-25.812267
388,-26.097172
389,-26.058537
390,-26.49285
391,-26.38612
392,-26.478619
393,-26.260542
394,-24.81768
395,-24.91703
396,-24.440918
397,-23.959736
398,-24.3354
399,-24.3363
400,-25.763653
401,-25.961235
402,-25.261833
403,-24.62555
404,-24.075516
405,-24.08393
406,-23.776846
407,-24.627447
408,-24.823223
409,-24.75305
410,-24.877218
411,-24.863092
412,-24.582932
413,-24.282118
414,-23.996618
415,-24.015503
416,-24.039923
417,-24.95272
418,-25.159107
419,-25.41879
420,-25.432833
421,-24.666397
422,-24.69077
423,-25.026495
424,-25.750187
425,-25.83461
426,-26.135645
427,-26.174265
428,-24.694689
429,-24.69547
430,-24.154179
431,-23.990574
432,-24.178146
433,-23.592999
434,-23.477016
435,-23.163754
436,-23.243542
437,-23.17124
438,-23.22763
439,-23.103313
440,-23.026855
441,-22.489826
442,-22.771915
443,-22.612679
444,-22.923668
445,-22.7339
446,-22.769638
447,-22.229864
448,-21.981861
449,-21.462399
450,-19.752113
451,-21.502575
452,-21.793444
453,-19.657389
454,-18.006638
455,-17.357262
456,-16.172195
457,-16.018639
458,-17.274395
459,-17.155499
460,-17.343063
461,-17.36641
462,-15.748043
463,-12.289146
464,-13.531889
465,-13.484912
466,-12.42137
467,-12.280051
468,-12.495956
469,-12.605235
470,-11.6875515
471,-11.069651
472,-11.29924
473,-10.807546
474,-10.572981
475,-11.295581
476,-11.912034
477,-11.8914385
478,-8.755942
479,-8.538603
480,-8.374381
481,-8.22994
482,-8.600657
483,-8.330138
484,-8.541884
485,-8.325167
486,-8.195312
487,-8.124374
488,-8.152856
489,-8.066282
490,-8.05111
491,-8.563751
492,-8.099919
493,-8.247682
494,-8.28389
495,-8.112437
496,-8.003401
497,-8.106244
498,-8.044242
499,-8.059042
500,-8.181489
501,-8.197229
502,-8.114027
503,-8.319701
504,-8.136406
505,-8.463308
506,-8.458706
507,-8.318206
508,-8.296187
509,-8.394861
510,-9.063265
511,-9.59456
512,-10.100492
513,-10.573872
514,-11.1175995
515,-11.679683
516,-11.151192
517,-11.384812
518,-11.533279
519,-12.697966
520,-12.626478
521,-13.307692
522,-13.120742
523,-12.864486
524,-12.843322
525,-13.23918
526,-13.248643
527,-13.276785
528,-13.006858
529,-13.258449
530,-13.3731785
531,-13.9966345
532,-15.032981
533,-15.689896
534,-15.82092
535,-15.916811
536,-16.960613
537,-17.693993
538,-18.237097
539,-18.469437
540,-18.493477
541,-18.811398
542,-19.016611
543,-19.640516
544,-19.57528
545,-19.548025
546,-19.732798
547,-20.177557
548,-20.393917
549,-20.708937
550,-21.668339
551,-22.230078
552,-21.929384
553,-21.704056
554,-21.012999
555,-21.213017
556,-20.968586
557,-20.704584
558,-20.469067
559,-20.791918
560,-20.742899
561,-21.372051
562,-21.07925
563,-20.723755
564,-20.312376
565,-20.426706
566,-20.073893
567,-20.466272
568,-20.678541
569,-20.514652
570,-20.595345
571,-20.900558
572,-21.056183
573,-21.052671
574,-20.9389
575,-21.384636
576,-21.214964
577,-21.288162
578,-21.855093
579,-22.813555
580,-22.92041
581,-22.68547
582,-22.726362
583,-22.895052
584,-22.82566
585,-23.188995
586,-23.295351
587,-23.359938
588,-23.080324
589,-22.539873
590,-22.400576
591,-21.871582
592,-21.779776
593,-21.618607
594,-22.192146
595,-21.985367
596,-22.317844
597,-22.133877
598,-22.455318
599,-22.953459
600,-22.859495
601,-22.489202
602,-22.409176
603,-22.619663
604,-22.80102
605,-23.093672
606,-22.751904
607,-23.809025
608,-23.389366
609,-23.315643
610,-23.52001
611,-23.394287
612,-23.429928
613,-23.083086
614,-23.518194
615,-23.35768
616,-24.07462
617,-24.050606
618,-24.606504
619,-24.231718
620,-24.551441
621,-23.767757
622,-23.489693
623,-22.902287
624,-22.894424
625,-22.69957
626,-22.862171
627,-23.216309
628,-23.136456
629,-23.434696
630,-23.567814
631,-23.515444
632,-22.978905
633,-22.786655
634,-23.292065
635,-23.782673
636,-23.882107
637,-24.094036
638,-23.947733
639,-23.61069
640,-23.70262
641,-23.464342
642,-23.37506
643,-23.551647
644,-24.6531
645,-24.377012
646,-24.395538
647,-23.482285
648,-23.125906
649,-24.243492
650,-24.953959
651,-24.355045
652,-24.456173
653,-23.117783
654,-22.932167
655,-22.757208
656,-22.561615
657,-23.165054
658,-23.770071
659,-23.83875
660,-23.004898
661,-22.93827
662,-22.99125
663,-22.622593
664,-22.932411
665,-22.858004
666,-23.038229
667,-22.400385
668,-22.308952
669,-22.060461
670,-21.950901
671,-22.076847
672,-21.79548
673,-21.125238
674,-21.49109
675,-21.348745
676,-21.182201
677,-20.624485
678,-21.36565
679,-21.338274
680,-21.730925
681,-21.825233
682,-21.605146
683,-20.73416
684,-21.611124
685,-21.68761
686,-21.715027
687,-21.68959
688,-21.308943
689,-21.32793
690,-21.057055
691,-20.832447
692,-17.276562
693,-18.448313
694,-19.513344
695,-18.372723
696,-18.144657
697,-16.246483
698,-14.603209
699,-13.769134
700,-14.343827
701,-14.832452
702,-15.694519
703,-15.47888
704,-16.56271
705,-17.915924
706,-17.90247
707,-16.799385
708,-17.508839
709,-17.620867
710,-16.760569
711,-17.293867
712,-16.805756
713,-17.237926
714,-16.740768
715,-16.503544
716,-14.689852
717,-15.520782
718,-16.655563
719,-16.503998
720,-15.745226
